SampleID,tubeID,SubjectID,SampleType,Sample_volume_ul,Sample_weight_mg,HostSpecies,study_day,study_group,current_antibiotics,time_collected,plate,plate_row,plate_column,plate_location_combined,reverse_barcode_plate,reverse_barcode_location,forward_barcode_plate,forward_barcode_location,polymerase,dna_concentration_ng_ul,extraction_notes,reextracted_dna_concentration_ng_ul,final_dna_concentration_ng_ul,library_concentration_ng_ul,remade_library_concentration_ng_ul,final_library_concentration_ng_ul,volume_for_pool,volume_for_epmotion,pooled,flow_cell_id,run_start_date,investigator,DNA_plate_barcode,Lib_plate_barcode
Day6.AC2.M,23,mucosal shime 2,mucosal contents colon,NA,300,monkey,6,ascending colon,none,13:30,1,B,04,B04,16Sv1v2_R_gc41_gc136,B04,16Sv1v2_F_plate1,B04,Accuprime,3.49,NA,NA,3.49,19.41,NA,19.41,15.5,15.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC2.M,24,mucosal shime 2,mucosal contents colon,NA,300,monkey,6,transverse colon,none,13:30,1,C,04,C04,16Sv1v2_R_gc41_gc136,C04,16Sv1v2_F_plate1,C04,Accuprime,2.62,NA,NA,2.62,20.81,NA,20.81,14.4,14.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC2.M,25,mucosal shime 2,mucosal contents colon,NA,300,monkey,6,descending colon,none,13:30,1,D,04,D04,16Sv1v2_R_gc41_gc136,D04,16Sv1v2_F_plate1,D04,Accuprime,4.82,NA,NA,4.82,27.44,NA,27.44,10.9,10.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.AC3.M,26,mucosal shime 3,mucosal contents colon,NA,300,monkey,6,ascending colon,none,13:30,1,E,04,E04,16Sv1v2_R_gc41_gc136,E04,16Sv1v2_F_plate1,E04,Accuprime,5.23,NA,NA,5.23,27.19,NA,27.19,11.0,11.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.TC3.M,27,mucosal shime 3,mucosal contents colon,NA,300,monkey,6,transverse colon,none,13:30,1,F,04,F04,16Sv1v2_R_gc41_gc136,F04,16Sv1v2_F_plate1,F04,Accuprime,6.17,NA,NA,6.17,27.39,NA,27.39,11.0,11.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day6.DC3.M,28,mucosal shime 3,mucosal contents colon,NA,300,monkey,6,descending colon,none,13:30,1,G,04,G04,16Sv1v2_R_gc41_gc136,G04,16Sv1v2_F_plate1,G04,Accuprime,4.56,NA,NA,4.56,27.53,NA,27.53,10.9,10.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC1.L,29,luminal shime 1,lumenal contents colon,500,NA,monkey,12,ascending colon,none,13:30,1,H,04,H04,16Sv1v2_R_gc41_gc136,H04,16Sv1v2_F_plate1,H04,Accuprime,28.24,NA,NA,28.24,31.31,NA,31.31,9.6,9.6,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC1.L,30,luminal shime 1,lumenal contents colon,500,NA,monkey,12,transverse colon,none,13:30,1,A,05,A05,16Sv1v2_R_gc41_gc136,A05,16Sv1v2_F_plate1,A05,Accuprime,32.44,NA,NA,32.44,32.49,NA,32.49,9.2,9.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC1.L,31,luminal shime 1,lumenal contents colon,500,NA,monkey,12,descending colon,none,13:30,1,B,05,B05,16Sv1v2_R_gc41_gc136,B05,16Sv1v2_F_plate1,B05,Accuprime,27.84,NA,NA,27.84,31.78,NA,31.78,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC2.L,32,luminal shime 2,lumenal contents colon,500,NA,monkey,12,ascending colon,none,13:30,1,C,05,C05,16Sv1v2_R_gc41_gc136,C05,16Sv1v2_F_plate1,C05,Accuprime,26.38,NA,NA,26.38,30.58,NA,30.58,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Annika1,NA,NA,fruit fly,NA,NA,NA,NA,NA,NA,NA,1,D,05,D05,16Sv1v2_R_gc41_gc136,D05,16Sv1v2_F_plate1,D05,Accuprime,0.01,NA,NA,0.01,2.29,NA,2.29,131.0,95.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC2.L,33,luminal shime 2,lumenal contents colon,500,NA,monkey,12,transverse colon,none,13:30,1,E,05,E05,16Sv1v2_R_gc41_gc136,E05,16Sv1v2_F_plate1,E05,Accuprime,28.70,NA,NA,28.70,30.43,NA,30.43,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC2.L,34,luminal shime 2,lumenal contents colon,500,NA,monkey,12,descending colon,none,13:30,1,F,05,F05,16Sv1v2_R_gc41_gc136,F05,16Sv1v2_F_plate1,F05,Accuprime,28.05,NA,NA,28.05,30.66,NA,30.66,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC3.L,35,luminal shime 3,lumenal contents colon,500,NA,monkey,12,ascending colon,none,13:30,1,G,05,G05,16Sv1v2_R_gc41_gc136,G05,16Sv1v2_F_plate1,G05,Accuprime,15.18,NA,NA,15.18,30.09,NA,30.09,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC3.L,36,luminal shime 3,lumenal contents colon,500,NA,monkey,12,transverse colon,none,13:30,1,H,05,H05,16Sv1v2_R_gc41_gc136,H05,16Sv1v2_F_plate1,H05,Accuprime,33.97,NA,NA,33.97,31.91,NA,31.91,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC3.L,37,luminal shime 3,lumenal contents colon,500,NA,monkey,12,descending colon,none,13:30,1,A,06,A06,16Sv1v2_R_gc41_gc136,A06,16Sv1v2_F_plate1,A06,Accuprime,30.89,NA,NA,30.89,31.43,NA,31.43,9.5,9.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC1.M,38,mucosal shime 1,mucosal contents colon,NA,300,monkey,12,ascending colon,none,13:30,1,B,06,B06,16Sv1v2_R_gc41_gc136,B06,16Sv1v2_F_plate1,B06,Accuprime,6.53,NA,NA,6.53,25.36,NA,25.36,11.8,11.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC1.M,39,mucosal shime 1,mucosal contents colon,NA,300,monkey,12,transverse colon,none,13:30,1,C,06,C06,16Sv1v2_R_gc41_gc136,C06,16Sv1v2_F_plate1,C06,Accuprime,0.93,NA,NA,0.93,10.78,NA,10.78,27.8,27.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC1.M,40,mucosal shime 1,mucosal contents colon,NA,300,monkey,12,descending colon,none,13:30,1,D,06,D06,16Sv1v2_R_gc41_gc136,D06,16Sv1v2_F_plate1,D06,Accuprime,2.71,NA,NA,2.71,24.44,NA,24.44,12.3,12.3,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC2.M,41,mucosal shime 2,mucosal contents colon,NA,300,monkey,12,ascending colon,none,13:30,1,E,06,E06,16Sv1v2_R_gc41_gc136,E06,16Sv1v2_F_plate1,E06,Accuprime,2.25,NA,NA,2.25,9.88,NA,9.88,30.4,30.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC2.M,42,mucosal shime 2,mucosal contents colon,NA,300,monkey,12,transverse colon,none,13:30,1,F,06,F06,16Sv1v2_R_gc41_gc136,F06,16Sv1v2_F_plate1,F06,Accuprime,5.81,NA,NA,5.81,22.43,NA,22.43,13.4,13.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC2.M,43,mucosal shime 2,mucosal contents colon,NA,300,monkey,12,descending colon,none,13:30,1,G,06,G06,16Sv1v2_R_gc41_gc136,G06,16Sv1v2_F_plate1,G06,Accuprime,2.69,NA,NA,2.69,17.52,NA,17.52,17.1,17.1,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.AC3.M,44,mucosal shime 3,mucosal contents colon,NA,300,monkey,12,ascending colon,none,13:30,1,H,06,H06,16Sv1v2_R_gc41_gc136,H06,16Sv1v2_F_plate1,H06,Accuprime,3.82,NA,NA,3.82,24.63,NA,24.63,12.2,12.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.TC3.M,45,mucosal shime 3,mucosal contents colon,NA,300,monkey,12,transverse colon,none,13:30,1,A,07,A07,16Sv1v2_R_gc41_gc136,A07,16Sv1v2_F_plate1,A07,Accuprime,6.07,NA,NA,6.07,24.86,NA,24.86,12.1,12.1,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day12.DC3.M,46,mucosal shime 3,mucosal contents colon,NA,300,monkey,12,descending colon,none,13:30,1,B,07,B07,16Sv1v2_R_gc41_gc136,B07,16Sv1v2_F_plate1,B07,Accuprime,0.67,NA,NA,0.67,8.13,NA,8.13,36.9,36.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC1.L,47,luminal shime 1,lumenal contents colon,500,NA,monkey,14,ascending colon,none,13:30,1,C,07,C07,16Sv1v2_R_gc41_gc136,C07,16Sv1v2_F_plate1,C07,Accuprime,21.70,NA,NA,21.70,29.11,NA,29.11,10.3,10.3,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC1.L,48,luminal shime 1,lumenal contents colon,500,NA,monkey,14,transverse colon,none,13:30,1,D,07,D07,16Sv1v2_R_gc41_gc136,D07,16Sv1v2_F_plate1,D07,Accuprime,29.37,NA,NA,29.37,31.04,NA,31.04,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Annika2,NA,NA,Fruit fly,NA,NA,NA,NA,NA,NA,NA,1,E,07,E07,16Sv1v2_R_gc41_gc136,E07,16Sv1v2_F_plate1,E07,Accuprime,0.00,NA,NA,0.00,3.52,NA,3.52,85.2,95.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC1.L,49,luminal shime 1,lumenal contents colon,500,NA,monkey,14,descending colon,none,13:30,1,F,07,F07,16Sv1v2_R_gc41_gc136,F07,16Sv1v2_F_plate1,F07,Accuprime,25.93,NA,NA,25.93,30.44,NA,30.44,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC2.L,50,luminal shime 2,lumenal contents colon,500,NA,monkey,14,ascending colon,none,13:30,1,G,07,G07,16Sv1v2_R_gc41_gc136,G07,16Sv1v2_F_plate1,G07,Accuprime,23.69,NA,NA,23.69,28.7,NA,28.7,10.5,10.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC2.L,51,luminal shime 2,lumenal contents colon,500,NA,monkey,14,transverse colon,none,13:30,1,H,07,H07,16Sv1v2_R_gc41_gc136,H07,16Sv1v2_F_plate1,H07,Accuprime,33.06,NA,NA,33.06,31.34,NA,31.34,9.6,9.6,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC2.L,52,luminal shime 2,lumenal contents colon,500,NA,monkey,14,descending colon,none,13:30,1,A,08,A08,16Sv1v2_R_gc41_gc136,A08,16Sv1v2_F_plate1,A08,Accuprime,32.04,NA,NA,32.04,32.02,NA,32.02,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC3.L,53,luminal shime 3,lumenal contents colon,500,NA,monkey,14,ascending colon,none,13:30,1,B,08,B08,16Sv1v2_R_gc41_gc136,B08,16Sv1v2_F_plate1,B08,Accuprime,24.26,NA,NA,24.26,31.86,NA,31.86,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC3.L,54,luminal shime 3,lumenal contents colon,500,NA,monkey,14,transverse colon,none,13:30,1,C,08,C08,16Sv1v2_R_gc41_gc136,C08,16Sv1v2_F_plate1,C08,Accuprime,34.42,NA,NA,34.42,31.72,NA,31.72,9.5,9.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC3.L,55,luminal shime 3,lumenal contents colon,500,NA,monkey,14,descending colon,none,13:30,1,D,08,D08,16Sv1v2_R_gc41_gc136,D08,16Sv1v2_F_plate1,D08,Accuprime,27.44,NA,NA,27.44,30.68,NA,30.68,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC1.M,56,mucosal shime 1,mucosal contents colon,NA,300,monkey,14,ascending colon,none,13:30,1,E,08,E08,16Sv1v2_R_gc41_gc136,E08,16Sv1v2_F_plate1,E08,Accuprime,3.06,NA,NA,3.06,24.91,NA,24.91,12.0,12.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC1.M,57,mucosal shime 1,mucosal contents colon,NA,300,monkey,14,transverse colon,none,13:30,1,F,08,F08,16Sv1v2_R_gc41_gc136,F08,16Sv1v2_F_plate1,F08,Accuprime,4.93,NA,NA,4.93,25.12,NA,25.12,11.9,11.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC1.M,58,mucosal shime 1,mucosal contents colon,NA,300,monkey,14,descending colon,none,13:30,1,G,08,G08,16Sv1v2_R_gc41_gc136,G08,16Sv1v2_F_plate1,G08,Accuprime,3.89,NA,NA,3.89,28.34,NA,28.34,10.6,10.6,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC2.M,59,mucosal shime 2,mucosal contents colon,NA,300,monkey,14,ascending colon,none,13:30,1,H,08,H08,16Sv1v2_R_gc41_gc136,H08,16Sv1v2_F_plate1,H08,Accuprime,2.47,NA,NA,2.47,17.94,NA,17.94,16.7,16.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC2.M,60,mucosal shime 2,mucosal contents colon,NA,300,monkey,14,transverse colon,none,13:30,1,A,09,A09,16Sv1v2_R_gc41_gc136,A09,16Sv1v2_F_plate1,A09,Accuprime,3.00,NA,NA,3.00,26.37,NA,26.37,11.4,11.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC2.M,61,mucosal shime 2,mucosal contents colon,NA,300,monkey,14,descending colon,none,13:30,1,B,09,B09,16Sv1v2_R_gc41_gc136,B09,16Sv1v2_F_plate1,B09,Accuprime,3.05,NA,NA,3.05,18.98,NA,18.98,15.8,15.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
DNAfreewater1,NA,NA,DNA-free water,NA,NA,NA,NA,NA,NA,NA,1,C,09,C09,16Sv1v2_R_gc41_gc136,C09,16Sv1v2_F_plate1,C09,Accuprime,0.00,NA,NA,0.00,2.72,NA,2.72,110.3,12.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.AC3.M,62,mucosal shime 3,mucosal contents colon,NA,300,monkey,14,ascending colon,none,13:30,1,D,09,D09,16Sv1v2_R_gc41_gc136,D09,16Sv1v2_F_plate1,D09,Accuprime,3.82,NA,NA,3.82,27.34,NA,27.34,11.0,11.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.TC3.M,63,mucosal shime 3,mucosal contents colon,NA,300,monkey,14,transverse colon,none,13:30,1,E,09,E09,16Sv1v2_R_gc41_gc136,E09,16Sv1v2_F_plate1,E09,Accuprime,7.16,NA,NA,7.16,27.28,NA,27.28,11.0,11.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day14.DC3.M,64,mucosal shime 3,mucosal contents colon,NA,300,monkey,14,descending colon,none,13:30,1,F,09,F09,16Sv1v2_R_gc41_gc136,F09,16Sv1v2_F_plate1,F09,Accuprime,3.73,NA,NA,3.73,26.24,NA,26.24,11.4,11.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC1.L,65,luminal shime 1,lumenal contents colon,500,NA,monkey,17,ascending colon,none,13:30,1,G,09,G09,16Sv1v2_R_gc41_gc136,G09,16Sv1v2_F_plate1,G09,Accuprime,23.80,NA,NA,23.80,29.63,NA,29.63,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.TC1.L,66,luminal shime 1,lumenal contents colon,500,NA,monkey,17,transverse colon,none,13:30,1,H,09,H09,16Sv1v2_R_gc41_gc136,H09,16Sv1v2_F_plate1,H09,Accuprime,32.65,NA,NA,32.65,30.49,NA,30.49,9.8,9.8,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC1.L,67,luminal shime 1,lumenal contents colon,500,NA,monkey,17,descending colon,none,13:30,1,A,10,A10,16Sv1v2_R_gc41_gc136,A10,16Sv1v2_F_plate1,A10,Accuprime,32.36,NA,NA,32.36,32.27,NA,32.27,9.3,9.3,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC2.L,68,luminal shime 2,lumenal contents colon,500,NA,monkey,17,ascending colon,none,13:30,1,B,10,B10,16Sv1v2_R_gc41_gc136,B10,16Sv1v2_F_plate1,B10,Accuprime,30.15,NA,NA,30.15,31.78,NA,31.78,9.4,9.4,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.TC2.L,69,luminal shime 2,lumenal contents colon,500,NA,monkey,17,transverse colon,none,13:30,1,C,10,C10,16Sv1v2_R_gc41_gc136,C10,16Sv1v2_F_plate1,C10,Accuprime,35.84,NA,NA,35.84,31.05,NA,31.05,9.7,9.7,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC2.L,70,luminal shime 2,lumenal contents colon,500,NA,monkey,17,descending colon,none,13:30,1,D,10,D10,16Sv1v2_R_gc41_gc136,D10,16Sv1v2_F_plate1,D10,Accuprime,33.66,NA,NA,33.66,30.27,NA,30.27,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC3.L,71,luminal shime 3,lumenal contents colon,500,NA,monkey,17,ascending colon,none,13:30,1,E,10,E10,16Sv1v2_R_gc41_gc136,E10,16Sv1v2_F_plate1,E10,Accuprime,20.30,NA,NA,20.30,29.66,NA,29.66,10.1,10.1,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.TC3.L,72,luminal shime 3,lumenal contents colon,500,NA,monkey,17,transverse colon,none,13:30,1,F,10,F10,16Sv1v2_R_gc41_gc136,F10,16Sv1v2_F_plate1,F10,Accuprime,37.05,NA,NA,37.05,30.13,NA,30.13,10.0,10.0,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.DC3.L,73,luminal shime 3,lumenal contents colon,500,NA,monkey,17,descending colon,none,13:30,1,G,10,G10,16Sv1v2_R_gc41_gc136,G10,16Sv1v2_F_plate1,G10,Accuprime,20.31,NA,NA,20.31,30.34,NA,30.34,9.9,9.9,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Extractemptywell2,NA,NA,Empty well,NA,NA,NA,NA,NA,NA,NA,1,H,10,H10,16Sv1v2_R_gc41_gc136,H10,16Sv1v2_F_plate1,H10,Accuprime,0.00,NA,NA,0.00,2.67,NA,2.67,112.4,12.2,TRUE,000000000-C4P77,20181016,USDA,17220,17221
Day17.AC1.M,74,mucosal shime 1,mucosal contents colon,NA,300,monkey,17,ascending colon,none,13:30,1,A,11,A11,16Sv1v2_R_gc41_gc136,A11,16Sv1v2_F_plate1,A11,Accuprime,2.56,NA,NA,2.56,24.04,NA,24.04,12.5,12.5,TRUE,000000000-C4P77,20181016,USDA,17220,17221
